SKU,Category,Supplier,Opening_Stock,Current_Stock,Avg_Daily_Sales,Reorder_Point,Days_of_Stock,Stockout_Risk,Movement_Type,Unit_Cost,Holding_Cost_Per_Day,Inventory_Value,Holding_Cost_Monthly
SKU-0067,Raw Materials,SupplierA,404,272,2.96,41.0,91.9,Low,Slow,1091.94,2.73,297007.68,22276.8
SKU-0068,Electronics,SupplierE,236,99,2.9,41.0,34.1,Low,Slow,71.13,4.57,7041.87,13572.9
SKU-0069,Packaging,SupplierA,333,383,19.05,267.0,20.1,Low,Fast,990.92,2.72,379522.36,31252.8
SKU-0070,Raw Materials,SupplierE,148,378,12.45,174.0,30.4,Low,Fast,464.82,4.76,175701.96,53978.4
SKU-0071,Electronics,SupplierE,230,397,10.39,146.0,38.2,Low,Fast,1121.58,2.49,445267.26,29655.9
SKU-0072,Raw Materials,SupplierC,380,75,3.22,45.0,23.3,Low,Slow,1391.66,4.27,104374.5,9607.5
SKU-0073,Electronics,SupplierE,279,140,2.6,36.0,53.9,Low,Slow,484.02,2.28,67762.8,9576.0
SKU-0074,Furniture,SupplierB,243,164,2.55,36.0,64.4,Low,Slow,504.79,3.12,82785.56,15350.4
SKU-0075,Raw Materials,SupplierA,391,326,16.44,230.0,19.8,Low,Fast,1972.7,3.89,643100.2,38044.2
SKU-0076,Packaging,SupplierC,494,166,8.18,115.0,20.3,Low,Medium,877.23,4.58,145620.18,22808.4
SKU-0077,Furniture,SupplierE,190,125,8.7,122.0,14.4,Low,Medium,159.79,1.03,19973.75,3862.5
SKU-0078,Raw Materials,SupplierA,472,347,15.17,212.0,22.9,Low,Fast,1926.24,2.19,668405.28,22797.9
SKU-0079,Electronics,SupplierA,361,116,11.04,155.0,10.5,Medium,Fast,1928.28,0.55,223680.48,1914.0
SKU-0080,Raw Materials,SupplierE,352,373,17.93,251.0,20.8,Low,Fast,1853.05,4.64,691187.65,51921.6
SKU-0081,Packaging,SupplierC,196,46,19.42,272.0,2.4,High,Fast,1277.33,3.63,58757.18,5009.4
SKU-0082,Electronics,SupplierE,103,143,12.1,169.0,11.8,Medium,Fast,1487.35,4.62,212691.05,19819.8
SKU-0083,Textiles,SupplierD,457,7,12.78,179.0,0.5,High,Fast,380.88,3.41,2666.16,716.1
SKU-0084,Textiles,SupplierD,227,356,6.05,85.0,58.8,Low,Medium,1950.07,4.94,694224.92,52759.2
SKU-0085,Electronics,SupplierA,466,219,8.81,123.0,24.8,Low,Medium,578.37,1.1,126663.03,7227.0
SKU-0086,Furniture,SupplierE,439,255,19.05,267.0,13.4,Medium,Fast,1183.27,4.64,301733.85,35496.0
SKU-0087,Textiles,SupplierB,300,118,1.86,26.0,63.5,Low,Slow,851.95,4.0,100530.1,14160.0
SKU-0088,Textiles,SupplierA,316,62,12.29,172.0,5.0,High,Fast,816.33,4.23,50612.46,7867.8
SKU-0089,Electronics,SupplierE,466,98,9.91,139.0,9.9,Medium,Medium,311.01,0.56,30478.98,1646.4
SKU-0090,Packaging,SupplierA,246,357,19.99,280.0,17.9,Low,Fast,1830.67,3.13,653549.19,33522.3
SKU-0091,Raw Materials,SupplierE,251,144,17.14,240.0,8.4,Medium,Fast,520.12,1.42,74897.28,6134.4
SKU-0092,Electronics,SupplierC,222,368,12.52,175.0,29.4,Low,Fast,1526.15,0.71,561623.2,7838.4
SKU-0093,Textiles,SupplierB,211,258,10.05,141.0,25.7,Low,Fast,1064.32,4.33,274594.56,33514.2
SKU-0094,Packaging,SupplierE,271,111,16.04,225.0,6.9,High,Fast,986.09,2.39,109455.99,7958.7
SKU-0095,Raw Materials,SupplierE,447,102,14.38,201.0,7.1,Medium,Fast,315.92,0.57,32223.84,1744.2
SKU-0096,Textiles,SupplierB,387,346,8.45,118.0,40.9,Low,Medium,227.45,3.77,78697.7,39132.6
SKU-0097,Electronics,SupplierA,384,246,8.53,119.0,28.8,Low,Medium,1071.02,3.64,263470.92,26863.2
SKU-0098,Raw Materials,SupplierD,187,329,18.61,260.0,17.7,Low,Fast,1549.39,0.8,509749.31,7896.0
SKU-0099,Raw Materials,SupplierB,311,204,10.36,145.0,19.7,Low,Fast,457.81,3.11,93393.24,19033.2
SKU-0100,Furniture,SupplierC,160,182,3.45,48.0,52.8,Low,Slow,1190.29,2.3,216632.78,12558.0
