Date,Category,Units_Sold,Revenue
2024-03-09,Packaging,434,401789.3
2024-03-09,Raw Materials,283,339237.54
2024-03-10,Electronics,164,287655.52
2024-03-10,Textiles,279,309122.31
2024-03-10,Furniture,96,134667.18
2024-03-10,Packaging,335,425089.14
2024-03-10,Raw Materials,371,415351.85
2024-03-11,Electronics,192,124049.3
2024-03-11,Textiles,240,265807.49
2024-03-11,Furniture,120,179271.83
2024-03-11,Packaging,460,295730.44
2024-03-11,Raw Materials,281,308697.87
2024-03-12,Electronics,215,384200.57
2024-03-12,Textiles,260,363498.45
2024-03-12,Furniture,103,112783.94
2024-03-12,Packaging,360,657203.22
2024-03-12,Raw Materials,300,348910.97
2024-03-13,Electronics,183,275247.67
2024-03-13,Textiles,209,150194.68
2024-03-13,Furniture,126,242282.25
2024-03-13,Packaging,340,298789.17
2024-03-13,Raw Materials,282,397142.64
2024-03-14,Electronics,165,170791.18
2024-03-14,Textiles,298,464307.36
2024-03-14,Furniture,105,122803.06
2024-03-14,Packaging,396,518704.07
2024-03-14,Raw Materials,360,198461.39
2024-03-15,Electronics,170,130902.66
2024-03-15,Textiles,276,174662.01
2024-03-15,Furniture,105,160892.74
2024-03-15,Packaging,355,389104.31
2024-03-15,Raw Materials,389,204641.11
2024-03-16,Electronics,190,187092.24
2024-03-16,Textiles,261,230028.92
2024-03-16,Furniture,108,138520.27
2024-03-16,Packaging,406,279576.58
2024-03-16,Raw Materials,257,179661.5
2024-03-17,Electronics,180,140854.25
2024-03-17,Textiles,273,435774.67
2024-03-17,Furniture,99,192557.0
2024-03-17,Packaging,366,323163.28
2024-03-17,Raw Materials,321,278056.92
2024-03-18,Electronics,194,338785.26
2024-03-18,Textiles,269,180139.81
2024-03-18,Furniture,109,184565.95
2024-03-18,Packaging,397,758791.27
2024-03-18,Raw Materials,349,607350.16
2024-03-19,Electronics,211,215823.57
2024-03-19,Textiles,307,226851.87
2024-03-19,Furniture,87,156570.25
2024-03-19,Packaging,426,847742.3
2024-03-19,Raw Materials,314,292970.92
2024-03-20,Electronics,199,132069.23
2024-03-20,Textiles,291,549557.06
2024-03-20,Furniture,111,128455.7
2024-03-20,Packaging,420,446673.52
2024-03-20,Raw Materials,312,294934.82
2024-03-21,Electronics,168,242812.6
2024-03-21,Textiles,290,410276.84
2024-03-21,Furniture,82,108465.47
2024-03-21,Packaging,431,601127.86
2024-03-21,Raw Materials,255,133110.15
2024-03-22,Electronics,229,316155.7
2024-03-22,Textiles,271,444173.47
2024-03-22,Furniture,93,116312.12
2024-03-22,Packaging,414,733090.93
2024-03-22,Raw Materials,326,610061.66
2024-03-23,Electronics,196,170344.48
2024-03-23,Textiles,229,278244.9
2024-03-23,Furniture,114,184715.75
2024-03-23,Packaging,304,478263.85
2024-03-23,Raw Materials,367,420689.58
2024-03-24,Electronics,196,361634.0
2024-03-24,Textiles,229,182222.44
2024-03-24,Furniture,119,145034.21
2024-03-24,Packaging,371,529056.25
2024-03-24,Raw Materials,311,399519.02
2024-03-25,Electronics,205,266170.02
2024-03-25,Textiles,265,363420.49
2024-03-25,Furniture,106,116584.93
2024-03-25,Packaging,371,729047.6
2024-03-25,Raw Materials,327,223940.71
2024-03-26,Electronics,220,393607.21
2024-03-26,Textiles,245,231014.77
2024-03-26,Furniture,109,184222.09
2024-03-26,Packaging,357,615333.4
2024-03-26,Raw Materials,320,339284.65
2024-03-27,Electronics,175,88178.3
2024-03-27,Textiles,261,380271.21
2024-03-27,Furniture,130,219780.05
2024-03-27,Packaging,406,596783.0
2024-03-27,Raw Materials,309,574380.53
2024-03-28,Electronics,173,286300.65
2024-03-28,Textiles,217,206820.69
2024-03-28,Furniture,107,170979.27
2024-03-28,Packaging,406,696003.76
2024-03-28,Raw Materials,353,582444.42
2024-03-29,Electronics,190,138600.38
2024-03-29,Textiles,230,196156.28
2024-03-29,Furniture,103,134212.83
2024-03-29,Packaging,432,331632.99
2024-03-29,Raw Materials,290,234690.98
2024-03-30,Electronics,180,262249.41
2024-03-30,Textiles,279,163963.26
2024-03-30,Furniture,89,63426.88
2024-03-30,Packaging,416,629724.94
2024-03-30,Raw Materials,274,318956.67
2024-03-31,Electronics,228,119410.81
2024-03-31,Textiles,249,251897.12
2024-03-31,Furniture,108,108630.8
2024-03-31,Packaging,436,810213.21
2024-03-31,Raw Materials,300,440380.43
2024-04-01,Electronics,205,285693.35
2024-04-01,Textiles,209,212206.21
2024-04-01,Furniture,88,125464.56
2024-04-01,Packaging,424,637867.26
2024-04-01,Raw Materials,308,186308.4
2024-04-02,Electronics,163,226442.53
2024-04-02,Textiles,272,413493.83
2024-04-02,Furniture,98,76977.75
2024-04-02,Packaging,319,184544.15
2024-04-02,Raw Materials,267,532189.94
2024-04-03,Electronics,163,190633.15
2024-04-03,Textiles,273,172850.25
2024-04-03,Furniture,82,159284.89
2024-04-03,Packaging,427,322691.12
2024-04-03,Raw Materials,336,374376.84
2024-04-04,Electronics,212,106393.26
2024-04-04,Textiles,244,232112.24
2024-04-04,Furniture,100,107378.94
2024-04-04,Packaging,392,266459.45
2024-04-04,Raw Materials,342,295995.9
2024-04-05,Electronics,203,305989.55
2024-04-05,Textiles,246,413735.83
2024-04-05,Furniture,96,172514.81
2024-04-05,Packaging,383,283020.16
2024-04-05,Raw Materials,392,233108.11
2024-04-06,Electronics,183,185289.65
2024-04-06,Textiles,241,258198.79
2024-04-06,Furniture,88,111283.6
2024-04-06,Packaging,350,608275.21
2024-04-06,Raw Materials,321,581011.6
2024-04-07,Electronics,187,138874.86
2024-04-07,Textiles,261,352314.25
2024-04-07,Furniture,114,123868.31
2024-04-07,Packaging,282,369306.9
2024-04-07,Raw Materials,315,454206.4
2024-04-08,Electronics,196,310098.09
2024-04-08,Textiles,302,214998.96
2024-04-08,Furniture,106,104281.95
2024-04-08,Packaging,358,191293.98
2024-04-08,Raw Materials,301,582731.28
2024-04-09,Electronics,178,242002.06
2024-04-09,Textiles,255,310853.07
2024-04-09,Furniture,107,103853.29
2024-04-09,Packaging,339,626266.04
2024-04-09,Raw Materials,324,565055.55
2024-04-10,Electronics,194,337133.42
2024-04-10,Textiles,249,373365.62
2024-04-10,Furniture,100,125916.13
2024-04-10,Packaging,338,286903.54
2024-04-10,Raw Materials,322,613304.95
2024-04-11,Electronics,170,308406.82
2024-04-11,Textiles,270,135134.66
2024-04-11,Furniture,96,50547.04
2024-04-11,Packaging,315,340102.75
2024-04-11,Raw Materials,354,476718.22
2024-04-12,Electronics,178,218388.62
2024-04-12,Textiles,236,385005.75
2024-04-12,Furniture,85,97367.99
2024-04-12,Packaging,411,310714.82
2024-04-12,Raw Materials,290,445853.85
2024-04-13,Electronics,178,254019.8
2024-04-13,Textiles,219,185924.06
2024-04-13,Furniture,107,88938.82
2024-04-13,Packaging,396,701721.44
2024-04-13,Raw Materials,282,447386.29
2024-04-14,Electronics,180,266600.46
2024-04-14,Textiles,285,293935.99
2024-04-14,Furniture,81,61991.79
2024-04-14,Packaging,479,517616.09
2024-04-14,Raw Materials,307,517450.53
2024-04-15,Electronics,169,232074.58
2024-04-15,Textiles,226,322823.44
2024-04-15,Furniture,106,104436.56
2024-04-15,Packaging,393,313725.78
2024-04-15,Raw Materials,348,207729.91
2024-04-16,Electronics,186,167172.47
2024-04-16,Textiles,240,352592.44
2024-04-16,Furniture,83,60080.1
2024-04-16,Packaging,377,260431.47
2024-04-16,Raw Materials,302,446224.92
2024-04-17,Electronics,199,341489.75
2024-04-17,Textiles,277,301539.59
2024-04-17,Furniture,104,201170.66
2024-04-17,Packaging,395,676763.45
2024-04-17,Raw Materials,320,196680.09
2024-04-18,Electronics,195,171519.59
2024-04-18,Textiles,247,412923.64
2024-04-18,Furniture,100,107952.34
2024-04-18,Packaging,427,501804.7
2024-04-18,Raw Materials,326,383353.01
2024-04-19,Electronics,184,335558.81
2024-04-19,Textiles,236,131459.73
2024-04-19,Furniture,100,161931.09
2024-04-19,Packaging,419,275723.5
2024-04-19,Raw Materials,333,184267.65
2024-04-20,Electronics,142,169394.7
2024-04-20,Textiles,256,508769.95
2024-04-20,Furniture,94,105110.46
2024-04-20,Packaging,423,560231.38
2024-04-20,Raw Materials,289,367604.06
2024-04-21,Electronics,186,343793.33
2024-04-21,Textiles,234,459572.79
2024-04-21,Furniture,107,160609.74
2024-04-21,Packaging,369,715763.98
2024-04-21,Raw Materials,311,378606.09
2024-04-22,Electronics,183,125876.62
2024-04-22,Textiles,269,325894.62
2024-04-22,Furniture,100,188044.58
2024-04-22,Packaging,339,434310.6
2024-04-22,Raw Materials,281,158934.57
2024-04-23,Electronics,195,129911.33
2024-04-23,Textiles,231,245781.54
2024-04-23,Furniture,102,135164.07
2024-04-23,Packaging,335,305080.13
2024-04-23,Raw Materials,303,573420.32
2024-04-24,Electronics,188,97585.6
2024-04-24,Textiles,303,602552.8
2024-04-24,Furniture,88,160063.46
2024-04-24,Packaging,420,372811.92
2024-04-24,Raw Materials,382,317669.31
2024-04-25,Electronics,201,395486.78
2024-04-25,Textiles,261,201202.79
2024-04-25,Furniture,116,67371.33
2024-04-25,Packaging,420,379678.72
2024-04-25,Raw Materials,289,378397.62
2024-04-26,Electronics,178,271974.57
2024-04-26,Textiles,259,165191.84
2024-04-26,Furniture,100,72601.42
2024-04-26,Packaging,398,403403.03
2024-04-26,Raw Materials,361,583063.98
2024-04-27,Electronics,179,253806.03
2024-04-27,Textiles,256,464821.16
2024-04-27,Furniture,92,105864.47
2024-04-27,Packaging,385,661286.91
2024-04-27,Raw Materials,276,445068.79
2024-04-28,Electronics,182,143949.41
2024-04-28,Textiles,267,485866.5
2024-04-28,Furniture,87,140376.42
2024-04-28,Packaging,418,720079.23
2024-04-28,Raw Materials,363,385829.02
2024-04-29,Electronics,206,269456.96
2024-04-29,Textiles,282,496304.76
2024-04-29,Furniture,101,176651.09
2024-04-29,Packaging,407,665199.57
2024-04-29,Raw Materials,350,617034.45
2024-04-30,Electronics,193,132604.72
2024-04-30,Textiles,167,180036.66
2024-04-30,Furniture,112,92491.13
2024-04-30,Packaging,401,283400.47
2024-04-30,Raw Materials,302,326616.14
2024-05-01,Electronics,165,182075.96
2024-05-01,Textiles,230,364574.64
2024-05-01,Furniture,101,66276.81
2024-05-01,Packaging,370,214306.2
2024-05-01,Raw Materials,258,317313.3
2024-05-02,Electronics,200,106879.84
2024-05-02,Textiles,265,260537.93
2024-05-02,Furniture,82,126536.12
2024-05-02,Packaging,358,579561.84
2024-05-02,Raw Materials,289,306396.04
2024-05-03,Electronics,195,133295.2
2024-05-03,Textiles,209,220940.8
2024-05-03,Furniture,99,58787.52
2024-05-03,Packaging,366,585755.09
2024-05-03,Raw Materials,307,291393.74
2024-05-04,Electronics,180,223964.92
2024-05-04,Textiles,205,157312.63
2024-05-04,Furniture,99,190621.44
2024-05-04,Packaging,375,301651.71
2024-05-04,Raw Materials,297,222138.53
2024-05-05,Electronics,173,268215.38
2024-05-05,Textiles,268,414463.59
2024-05-05,Furniture,107,202703.52
2024-05-05,Packaging,330,351572.51
2024-05-05,Raw Materials,302,360164.96
2024-05-06,Electronics,125,238253.74
2024-05-06,Textiles,211,328955.02
2024-05-06,Furniture,87,161460.69
2024-05-06,Packaging,349,650565.77
2024-05-06,Raw Materials,279,525617.75
2024-05-07,Electronics,155,187254.05
2024-05-07,Textiles,208,349583.5
2024-05-07,Furniture,83,162866.91
2024-05-07,Packaging,308,544292.72
2024-05-07,Raw Materials,231,208410.17
2024-05-08,Electronics,175,99706.4
2024-05-08,Textiles,226,323078.11
2024-05-08,Furniture,74,71986.04
2024-05-08,Packaging,372,616696.61
2024-05-08,Raw Materials,283,452424.49
2024-05-09,Electronics,168,222176.79
2024-05-09,Textiles,256,430481.8
2024-05-09,Furniture,88,126424.16
2024-05-09,Packaging,359,257563.69
2024-05-09,Raw Materials,287,455679.54
2024-05-10,Electronics,162,156013.79
2024-05-10,Textiles,205,393713.57
2024-05-10,Furniture,84,128153.02
2024-05-10,Packaging,339,446686.16
2024-05-10,Raw Materials,316,533265.79
2024-05-11,Electronics,133,175993.31
2024-05-11,Textiles,199,352305.24
2024-05-11,Furniture,97,110865.74
2024-05-11,Packaging,358,295040.57
2024-05-11,Raw Materials,262,169342.07
2024-05-12,Electronics,170,276067.35
2024-05-12,Textiles,255,238649.74
2024-05-12,Furniture,89,92022.45
2024-05-12,Packaging,352,692416.64
2024-05-12,Raw Materials,287,289774.2
2024-05-13,Electronics,197,356216.1
2024-05-13,Textiles,266,433888.96
2024-05-13,Furniture,94,49530.34
2024-05-13,Packaging,357,265047.41
2024-05-13,Raw Materials,263,232292.12
2024-05-14,Electronics,173,281314.31
2024-05-14,Textiles,244,326220.95
2024-05-14,Furniture,83,84286.07
2024-05-14,Packaging,348,321428.93
2024-05-14,Raw Materials,323,341701.38
2024-05-15,Electronics,164,193117.42
2024-05-15,Textiles,211,245099.34
2024-05-15,Furniture,90,71407.25
2024-05-15,Packaging,388,354889.06
2024-05-15,Raw Materials,267,258595.82
2024-05-16,Electronics,152,280506.41
2024-05-16,Textiles,242,309829.16
2024-05-16,Furniture,110,82395.66
2024-05-16,Packaging,281,399078.93
2024-05-16,Raw Materials,310,233517.21
2024-05-17,Electronics,167,210516.3
2024-05-17,Textiles,220,230018.73
2024-05-17,Furniture,92,147103.66
2024-05-17,Packaging,326,553512.11
2024-05-17,Raw Materials,314,612813.02
2024-05-18,Electronics,157,311271.97
2024-05-18,Textiles,256,314377.85
2024-05-18,Furniture,95,93529.1
2024-05-18,Packaging,323,644584.37
2024-05-18,Raw Materials,298,190584.63
2024-05-19,Electronics,159,86503.35
2024-05-19,Textiles,218,232941.87
2024-05-19,Furniture,97,190138.05
2024-05-19,Packaging,301,565070.91
2024-05-19,Raw Materials,258,171859.65
2024-05-20,Electronics,177,171883.14
2024-05-20,Textiles,246,216844.81
2024-05-20,Furniture,93,119798.17
2024-05-20,Packaging,348,301545.45
2024-05-20,Raw Materials,270,501670.75
2024-05-21,Electronics,200,321901.39
2024-05-21,Textiles,240,276781.96
2024-05-21,Furniture,80,109269.97
2024-05-21,Packaging,372,656805.43
2024-05-21,Raw Materials,305,268693.51
2024-05-22,Electronics,167,84456.19
2024-05-22,Textiles,214,325815.9
2024-05-22,Furniture,96,190810.94
2024-05-22,Packaging,310,188791.96
2024-05-22,Raw Materials,281,505681.92
2024-05-23,Electronics,162,133373.76
2024-05-23,Textiles,216,355262.31
2024-05-23,Furniture,90,100121.36
2024-05-23,Packaging,356,302295.52
